,index,season,week,awayteam,hometeam,idgame,winner_home,home_coach,away_coach,weather_type,temperature,humidity,wind,streak_away,pass_yds_MA_5_away,pass_td_MA_5_away,rush_yds_MA_5_away,rush_td_MA_5_away,rec_yds_MA_5_away,rec_td_MA_5_away,fumbles_MA_5_away,fumbles_rec_MA_5_away,defense_sacks_MA_5_away,defense_td_MA_5_away,interceptions_MA_5_away,interceptions_td_MA_5_away,kicks_return_yds_MA_5_away,kicks_return_td_MA_5_away,punt_return_yds_MA_5_away,kicking_pts_MA_5_away,streak_home,pass_yds_MA_5_home,pass_td_MA_5_home,rush_yds_MA_5_home,rush_td_MA_5_home,rec_yds_MA_5_home,rec_td_MA_5_home,fumbles_MA_5_home,fumbles_rec_MA_5_home,defense_sacks_MA_5_home,defense_td_MA_5_home,interceptions_MA_5_home,interceptions_td_MA_5_home,kicks_return_yds_MA_5_home,kicks_return_td_MA_5_home,punt_return_yds_MA_5_home,kicking_pts_MA_5_home,delta_day_away,delta_day_home,stade,location,people,month,dayofmonth,dayofweek,pred_winner
0,1018,2021,15,Chiefs,Chargers,401326537,0,Brandon Staley,Andy Reid,cloudy,54.0,83.0,5.0,6.0,258.0,1.6,103.6,1.2,258.0,1.6,1.0,2.2,2.6,0.4,1.4,0.2,34.8,0.0,16.4,9.4,2.0,294.4,2.4,108.8,1.0,294.4,2.4,0.4,0.8,2.8,0.2,0.8,0.0,37.4,0.0,8.0,8.4,4.0,4.0,SoFi Stadium,"Inglewood, CA",98.0,12,17,4,0
1,1019,2021,1,49ers,Lions,401326317,0,Dan Campbell,Kyle Shanahan,indoor,68.0,70.0,,0.0,270.0,2.2,131.4,0.6,270.0,2.2,1.2,0.4,2.0,0.0,0.4,0.0,26.0,0.0,18.8,5.8,0.0,285.4,1.6,87.2,1.6,285.4,1.6,1.0,0.2,1.6,0.0,0.0,0.0,87.4,0.0,23.8,4.2,251.0,251.0,Ford Field,"Detroit, MI",92.0,9,12,6,0
2,1020,2021,18,Bengals,Browns,401326588,1,Kevin Stefanski,Zac Taylor,rain,37.0,87.0,23.0,3.0,355.2,2.4,81.4,0.6,313.2,2.0,1.0,0.8,1.8,0.0,0.4,0.0,32.0,0.0,13.2,6.8,-3.0,198.2,1.6,108.2,0.4,198.2,1.6,0.8,1.0,2.0,0.2,1.2,0.0,60.4,0.0,17.4,3.6,7.0,5.0,FirstEnergy Stadium,"Cleveland, OH",100.0,1,9,6,1
3,1021,2021,18,Seahawks,Cardinals,401326597,0,Kliff Kingsbury,Pete Carroll,sunny,72.0,22.0,1.0,1.0,212.8,2.0,170.8,1.6,212.8,2.0,1.2,0.8,2.2,0.0,1.2,0.0,65.8,0.0,13.0,7.2,1.0,270.0,1.2,121.0,1.0,270.0,1.2,1.2,1.6,2.2,0.0,0.8,0.0,46.2,0.0,12.2,8.6,7.0,7.0,State Farm Stadium,"Glendale, AZ",98.0,1,9,6,0
4,1022,2021,18,Patriots,Dolphins,401326592,1,Brian Flores,Bill Belichick,cloudy,76.0,73.0,9.0,1.0,212.6,1.4,147.6,1.8,212.6,1.4,1.2,1.6,1.4,0.0,1.0,0.0,34.6,0.0,4.8,8.0,-1.0,214.6,1.2,104.4,0.8,214.6,1.2,2.2,1.6,4.6,0.4,1.2,0.2,17.8,0.0,12.4,7.0,7.0,7.0,Hard Rock Stadium,"Miami Gardens, FL",100.0,1,9,6,1
5,1023,2021,18,49ers,Rams,401326599,0,Sean McVay,Kyle Shanahan,sunny,74.0,20.0,2.0,1.0,280.2,1.6,118.2,1.2,280.2,1.6,1.8,2.2,3.8,0.0,0.4,0.0,31.6,0.0,15.0,7.2,5.0,266.4,2.2,114.4,0.6,266.4,2.2,0.8,1.2,3.4,0.2,1.0,0.0,34.4,0.0,18.6,9.4,7.0,7.0,SoFi Stadium,"Inglewood, CA",100.0,1,9,6,0
6,1024,2021,18,Jets,Bills,401326587,1,Sean McDermott,Robert Saleh,snow,34.0,80.0,21.0,-1.0,101.2,0.4,109.0,1.0,156.6,0.6,0.4,0.4,1.1,0.4,0.6,0.2,125.0,0.2,15.8,4.0,3.0,219.4,1.8,147.6,1.4,219.4,1.8,0.6,0.8,2.4,0.0,0.6,0.0,45.6,0.0,18.2,6.4,7.0,7.0,Highmark Stadium,"Orchard Park, NY",90.0,1,9,6,1
7,1025,2021,1,Seahawks,Colts,401326318,0,Frank Reich,Pete Carroll,sunny,,81.0,,0.0,205.8,1.8,136.4,0.8,205.8,1.8,1.0,0.4,3.0,0.0,0.8,0.0,30.0,0.0,14.2,7.6,0.0,238.2,1.6,169.6,1.6,238.2,1.6,0.4,1.0,3.4,0.2,0.6,0.2,60.0,0.0,28.0,8.6,251.0,251.0,Lucas Oil Stadium,"Indianapolis, IN",100.0,9,12,6,1
8,1026,2021,1,Cardinals,Titans,401326311,0,Mike Vrabel,Kliff Kingsbury,sunny,78.0,63.0,6.0,0.0,257.6,1.6,104.4,0.8,257.6,1.6,2.2,1.2,4.0,0.0,0.2,0.0,29.0,0.0,16.0,6.4,0.0,242.2,2.0,190.0,2.2,242.2,2.0,1.6,0.8,1.0,0.0,0.8,0.0,57.8,0.0,2.6,6.2,251.0,251.0,Nissan Stadium,"Nashville, TN",97.0,9,12,6,0
9,1027,2021,18,Saints,Falcons,401326585,0,Arthur Smith,Sean Payton,,63.0,73.0,6.0,1.0,190.0,0.6,114.6,0.6,190.0,0.6,0.8,0.8,3.6,0.0,0.8,0.0,17.8,0.0,32.8,8.2,-1.0,227.0,0.6,90.8,0.8,227.0,0.6,1.8,1.2,0.4,0.4,1.4,0.4,55.0,0.0,8.6,7.6,7.0,7.0,Mercedes-Benz Stadium,"Atlanta, GA",91.0,1,9,6,0
10,1028,2021,18,Cowboys,Eagles,401326595,0,Nick Sirianni,Mike McCarthy,,26.0,60.0,4.0,-1.0,264.6,2.2,109.2,0.6,264.6,2.2,2.0,2.4,2.8,0.8,2.0,0.4,37.8,0.0,17.0,8.2,4.0,216.0,1.0,175.8,1.4,216.0,1.0,1.6,1.0,2.0,0.2,0.8,0.2,43.0,0.0,23.4,8.6,6.0,6.0,Lincoln Financial Field,"Philadelphia, PA",100.0,1,9,6,0
